,by,descendants,id,kids,score,time,title,type,url,text
0,Tomte,22.0,39827645,"[39827845, 39827786, 39828001, 39827792, 39827924, 39827950, 39827749, 39827785, 39827862]",98,1711460200,Tech Debt: My Rust Library Is Now a CDO,story,https://lucumr.pocoo.org/2024/3/26/rust-cdo/,
1,StefanBatory,49.0,39825901,"[39826352, 39827486, 39827387, 39826351, 39826102, 39827575, 39826971, 39826343]",111,1711446702,Sega Saturn Architecture – A practical analysis,story,https://www.copetti.org/writings/consoles/sega-saturn/,
2,buro9,1.0,39827828,"[39827990, 39828022]",25,1711461108,VLC can't update on Android without giving Google private signing keys,story,https://social.treehouse.systems/@Aissen/112139649840297169,
3,todsacerdoti,53.0,39813679,"[39827712, 39816655, 39827445, 39826030, 39827544, 39826655, 39826337, 39826729, 39826605, 39826050, 39825938, 39824934, 39826477, 39825850, 39824251, 39824270, 39827088, 39824603, 39825056]",383,1711353369,"Radios, how do they work?",story,https://lcamtuf.substack.com/p/radios-how-do-they-work,
4,herogary,0.0,39827127,,6,1711456937,"Hybrid-Net: Real-time audio source separation, generate lyrics, chords, beat",story,https://github.com/DoMusic/Hybrid-Net,
5,sizzle,65.0,39823146,"[39827004, 39827255, 39826941, 39827052, 39826754, 39827998, 39826963, 39827745, 39827132, 39826776, 39826741, 39826885, 39826676, 39827960, 39826739, 39826751, 39826717, 39826774]",56,1711414664,An AI robot is destroying sick tulips in Dutch bulb fields,story,https://apnews.com/article/tulips-netherlands-robot-technology-46ec590b882188ee6d7428df8f04bb9e,
6,adgjlsfhk1,13.0,39824019,"[39824354, 39825596, 39825660]",115,1711423676,Nonlinearsolve.jl: Fast and Robust Solvers for Nonlinear Equations in Julia,story,https://arxiv.org/abs/2403.16341,
7,kevinslin,,39826770,,1,1711454418,Nimbus (YC W21) Is Hiring Founding Engineer to Make Datadog Affordable Again,job,https://www.ycombinator.com/companies/nimbus-3/jobs/SqMcSqM-founding-full-stack-engineer,
8,EclipseMantis,33.0,39823373,"[39825894, 39824468, 39825747, 39824801, 39825985, 39825113, 39824831, 39826058, 39824541, 39825890]",119,1711416547,Deej: An open-source hardware volume mixer for Windows and Linux,story,https://github.com/omriharel/deej,
9,quadrige,44.0,39826209,"[39827502, 39827425, 39827854, 39827530, 39827919, 39827985, 39827648, 39826293, 39827669, 39827420, 39827750, 39827658, 39827767, 39827674, 39827337, 39827533, 39827506, 39827446]",72,1711449708,Canva acquires Affinity to fill the Adobe-sized holes in its design suite,story,https://www.theverge.com/2024/3/26/24112277/canva-affinity-acquisition-design-software-suite-adobe-rival,
10,neochris,48.0,39819458,"[39822512, 39820020, 39821286, 39824062, 39821676, 39827609, 39820727, 39821638, 39820500, 39824641, 39819797, 39820000, 39821266, 39819950, 39821275]",220,1711389907,Show HN: Tracecat – Open-source security alert automation / SOAR alternative,story,https://github.com/TracecatHQ/tracecat,"Hi HN, we are building Tracecat (<a href=""https:&#x2F;&#x2F;tracecat.com&#x2F;"">https:&#x2F;&#x2F;tracecat.com&#x2F;</a>), an open source automation platform for security alerts. Tracecat automates the tasks a security analyst has to do when responding to a security alert: e.g. contact victims, investigate security logs, report vulnerability.<p>The average security analyst deals with 100 alerts per day. As soon as an alert comes in, you have to investigate and respond. An average alert takes ~30 minutes to analyze (and 100 x 30 min = 50 hours &gt; one whole day) Lots of things get dropped, and this creates vulnerabilities. Many breaches can be traced back to week old alerts that didn’t get properly investigated.<p>Since the risks and costs are so high, top security teams currently pay Splunk SOAR $100,000&#x2F;year to help automate alert processing. It’s a click-and-drag workflow builder with webhooks, REST API integrations, and JSON processors. A security engineer would use it to build alert automations that look like this: (1) webhook to receive alert (e.g. unusual powershell cmd) from Microsoft Defender; (2) send yes&#x2F;no Slackbot to ask employee about the alert; (3) if confirmed as suspicious, send malware sample to VirusTotal for report (4) collect evidence from previous steps and dump it into a ticket.<p>If $100k a year seems wildly expensive for a Zapier-like platform, you’d be half right. Splunk SOAR is actually a Zapier + log search + Jira ticketing system.<p>Log storage—that’s how Splunk turns a $99&#x2F;month workflow automation tool into a pricey enterprise product. Every piece of evidence collected (e.g. Slackbot response, malware report, GeoIP enrichment) and every past workflow trail has to be searchable by a human incident responder or auditor. Security teams need to know why every alert escalated to a SEV1 or not.<p>My cofounder and I are data engineers who fell into this space. We heard our security friends constantly complain about being priced out of a SOAR (security orchestration, automation, and response platform) like Splunk SOAR.<p>We both wrote a lot of event-driven code at school (Master’s thesis) and work (Meta &#x2F; PwC). We’re also early adopters of Quickwit &#x2F; Tantivy, an OSS alternative to Elasticsearch &#x2F; Apache Lucene that is cheaper and faster. It didn’t seem that difficult to build a cheaper open source SOAR, so we decided to do it.<p>Tracecat is also different as it can run in a single VM &#x2F; laptop. Splunk SOAR and Tines are built for Fortune 10 needs, which means expensive Kubernetes clusters. Most security teams don’t need that scale, but are forced to pay the K8s “premium” (high complexity, hard to maintain). Tracecat uses OSS embedded databases (SQLite) and an event processing engine we built using Python 3.12 asyncio.<p>So far, we’ve just got a bare-bones alpha but you can already do quite a few things with it. e.g. trigger event-driven workflows from webhooks; use REST API integrations; parse responses using JSONPath; control flow using conditional blocks; store logs cheaply in Tantivy; open cases directly from workflows; prioritize and manage cases in a Jira-like table.<p>Tracecat uses Pydantic V2 for fast input &#x2F; output validation and Zod for fast form validation. We care a lot about data quality! It’s also Apache-2.0 licensed so anyone can self-host the platform.<p>On our roadmap: integrations with popular security tools (Crowdstrike, Microsoft defender); pre-built workflows (e.g. investigating phishing email); better docs; more AI features like auto-labeling tickets, extracting data from unstructured text etc.<p>We’re still early so would love your feedback and opinions. Feel free to try us out or share it with your security friends. We have a cloud version up and running: <a href=""https:&#x2F;&#x2F;platform.tracecat.com"">https:&#x2F;&#x2F;platform.tracecat.com</a>.<p>Dear HN readers, we’d love to hear your incident response stories and the software you use (or not) to automate the work. Stories from security, site reliability engineering, or even physical systems like critical infrastructure monitoring are all very welcome!"
11,dustingetz,0.0,39827876,,4,1711461449,Barbara Fried SBF sentencing submission,story,https://www.documentcloud.org/documents/24445015-barbara-fried-sbf-sentencing-submission,
12,jszymborski,5.0,39824611,"[39825127, 39825114]",54,1711432332,Packet-Editing Games in Golang (2021),story,https://remyhax.xyz/posts/golang-packet-editing/,
13,gnabgib,96.0,39823282,"[39824328, 39823820, 39825034, 39823854, 39824077, 39824528, 39824065, 39824365, 39823878, 39823872]",79,1711415679,Lifelong Disadvantage: How Socioeconomics Affect Brain Function,story,https://www.jneurosci.org/content/early/2024/03/07/JNEUROSCI.1231-23.2024,
14,chedoku,63.0,39824335,"[39824724, 39824606, 39825092, 39825283, 39824675, 39824741, 39824630, 39824905, 39824416, 39824887, 39824884]",61,1711428361,"Chess puzzle, but you are what you capture",story,https://echochess.com,
15,shahargl,2.0,39827562,[39827913],6,1711459700,Grafana Labs Observability Survey 2024,story,https://grafana.com/observability-survey/,
16,c_joly,154.0,39822184,"[39823235, 39823598, 39823575, 39823295, 39826720, 39826682, 39824361, 39823413, 39823570, 39822957, 39824313, 39823411, 39823133, 39823615]",300,1711407397,Google's First Tensor Processing Unit: Architecture,story,https://thechipletter.substack.com/p/googles-first-tpu-architecture,
17,throwaway888abc,30.0,39823104,"[39824334, 39826453, 39824569, 39823879, 39826342, 39824423, 39827822, 39824248, 39824295, 39824141]",153,1711414288,Moirai: A time series foundation model for universal forecasting,story,https://blog.salesforceairesearch.com/moirai/,
18,transpute,34.0,39813724,"[39825506, 39826878, 39825279, 39826767, 39826861, 39825538, 39825809, 39826651]",61,1711353899,Writing x86 SIMD using x86inc.asm (2017),story,https://blogs.gnome.org/rbultje/2017/07/14/writing-x86-simd-using-x86inc-asm/,
19,lproven,11.0,39826990,"[39827702, 39827721, 39827271, 39827306]",12,1711456003,"HMRC offers a Linux version of Basic PAYE Tools, but it recently stopped working",story,https://www.theregister.com/2024/03/26/hmrc_linux_paye_tools/,
20,gmays,11.0,39786874,"[39827694, 39826214, 39825655, 39826833, 39825898, 39824815]",36,1711074423,A new way Ebola replicates,story,https://nouvelles.umontreal.ca/en/article/2024/03/15/ebola-scientists-reveal-a-new-way-it-replicates/,
21,lichtenberger,19.0,39813626,"[39825727, 39824899]",46,1711352914,Notes on debugging HotSpot's JIT compilation (2023),story,https://jornvernee.github.io/hotspot/jit/2023/08/18/debugging-jit.html,
22,sugawarayuuta,14.0,39824478,"[39826149, 39825930, 39826007, 39825947]",20,1711430413,Show HN: Charcoal – Faster utf8.Valid using multi-byte processing without SIMD,story,https://github.com/sugawarayuuta/charcoal,
23,zdw,0.0,39797416,,23,1711167573,The Linux kernel.task_delayacct sysctl and why you might care about it,story,https://utcc.utoronto.ca/~cks/space/blog/linux/TaskDelayAccountingNotes,
24,wsieroci,11.0,39824589,"[39827723, 39827198, 39827097, 39827444, 39826825, 39827717]",16,1711431917,Show HN: Learn Any Language with an AI Tutor at Your Own Pace,story,https://www.fluffytutor.com,
25,transpute,120.0,39819599,"[39821288, 39820935, 39820460, 39820763, 39820148, 39820522, 39822239, 39822233, 39820784, 39820069, 39821983, 39822413, 39819821]",302,1711390805,ZenHammer: Rowhammer attacks on AMD Zen-based platforms,story,https://comsec.ethz.ch/research/dram/zenhammer/,
26,repelsteeltje,381.0,39825033,"[39828021, 39828014, 39825560, 39825967, 39825281, 39827771, 39827839, 39825156, 39827803, 39827461, 39825071, 39825315, 39827641, 39826546, 39826908, 39827819, 39825086, 39827106, 39825132, 39826439, 39825828, 39825096, 39826345, 39827135, 39826722, 39827774, 39825561, 39826838, 39825271, 39825623, 39825377, 39826709, 39825352, 39825120, 39825094, 39825906, 39825353, 39826539, 39825593, 39826534, 39825567, 39825668, 39825126, 39825275]",524,1711437909,"The Francis Scott Key Bridge in Baltimore, Maryland Has Collapsed",story,https://twitter.com/sentdefender/status/1772514015790477667,
27,achow,141.0,39824191,"[39824429, 39824631, 39824263, 39825614, 39825290, 39824591, 39825557, 39825580, 39825956, 39824464, 39826259, 39824578, 39825278, 39825310, 39825273, 39824459, 39826485, 39826244, 39824451, 39825472, 39827253, 39825419, 39825613, 39824901, 39825897, 39824618, 39826327, 39825597, 39824297, 39825047, 39824594, 39824383, 39825329, 39824941, 39824972, 39826052, 39826786, 39824268, 39824701, 39824452, 39826024, 39824255, 39824575, 39825380]",184,1711425945,Canva has acquired Affinity in an effort to compete with Adobe,story,https://finance.yahoo.com/news/canva-acquires-affinity-design-suite-004813952.html,
28,hotdailys,86.0,39827113,"[39827439, 39827415, 39827364, 39827810, 39827738, 39827440, 39827516, 39827686, 39827708, 39827735, 39827450, 39827417, 39827394, 39827501, 39827448, 39827621, 39827339, 39827385, 39827500, 39827421, 39827412, 39827338, 39827491]",47,1711456862,Florida's DeSantis signs law restricting social media for people under 16,story,https://www.reuters.com/world/us/floridas-desantis-signs-law-restricting-social-media-people-under-16-2024-03-25,
29,notagoodidea,13.0,39813978,"[39818728, 39824870, 39818908, 39818813, 39824492]",46,1711356764,Computing with JavaScript's Undefined (2020),story,https://esoteric.codes/blog/calculating-with-jss-undefined,
30,tambourine_man,119.0,39824100,"[39824780, 39826406, 39825070, 39827868, 39827592, 39824180, 39824959, 39826051, 39826074, 39825650, 39827598, 39827195, 39825441, 39825861, 39826201, 39826480, 39826179, 39826091, 39825893, 39825707, 39827865, 39825793]",132,1711424873,Scientists rename genes to stop Microsoft Excel from misreading them as dates (2020),story,https://www.theverge.com/2020/8/6/21355674/human-genes-rename-microsoft-excel-misreading-dates,
31,bookofjoe,90.0,39815936,"[39823463, 39825447, 39822969, 39824852, 39821600, 39821306, 39826476, 39824823, 39821489, 39823289, 39821487, 39825052, 39823968, 39824063, 39821867, 39821378, 39816482, 39822817]",231,1711372820,Martin Scorsese's secret life as an obsessive VHS archivist,story,https://www.theguardian.com/film/2024/mar/25/martin-scorsese-vhs-video-collection-archive,
32,kryster,25.0,39823505,"[39823682, 39824308, 39823742, 39823835, 39824427]",88,1711417961,Unlocking the secrets of myelin repair,story,https://neuroscience.stanford.edu/news/unlocking-secrets-myelin-repair,
33,lervag,359.0,39814334,"[39822753, 39823946, 39822920, 39827409, 39822927, 39814561, 39826039, 39822623, 39824928, 39825830, 39827963, 39822720, 39814826, 39814517, 39823395, 39827586, 39823447, 39814513, 39827157, 39827211, 39827206, 39822838, 39814519, 39824747, 39827143, 39827454, 39826896, 39822570, 39824654, 39825734, 39814430, 39814554, 39825051, 39824951, 39814603, 39825974, 39822774, 39824988, 39814905, 39823554, 39826479, 39814584, 39823273, 39823768, 39814447, 39814594, 39823009, 39822676, 39825280, 39814707, 39824550, 39825701, 39824729, 39824094, 39825173, 39824085, 39814723, 39824486, 39815022, 39823630, 39824116, 39814596, 39823948, 39823576, 39826880, 39824536, 39824778, 39823254, 39824309, 39814545, 39826572, 39817115, 39823894, 39824548, 39822778, 39823971, 39815484, 39822550, 39814552, 39825474, 39823725, 39823421, 39817918, 39823784, 39823688, 39824187, 39814682, 39823128, 39825680]",210,1711360638,Friends don't let friends export to CSV,story,https://kaveland.no/friends-dont-let-friends-export-to-csv.html,
34,cyanbane,75.0,39800678,"[39819315, 39821778, 39820123, 39821382, 39811200, 39819766, 39820747, 39820720, 39818641, 39823882, 39823030, 39820304, 39818944, 39819738, 39819245, 39822041, 39820248, 39822351]",242,1711208091,See a Fish? Ring the Bell,story,https://visdeurbel.nl/en/the-fish-doorbell/,
35,nateb2022,45.0,39786663,"[39825691, 39789245, 39827075, 39793176, 39790410, 39825995, 39825909, 39826057]",67,1711072206,Cwerg: C-like language that can be implemented in 10kLOC,story,https://github.com/robertmuth/Cwerg,
36,johnjago,29.0,39819409,"[39821430, 39825234, 39823184, 39820963, 39819410, 39826705, 39821467, 39825131, 39822552, 39823603, 39823608, 39826728, 39821535, 39825249, 39822573]",312,1711389536,Two open source projects with great architecture documentation,story,https://johnjago.com/great-docs/,
37,sohkamyung,122.0,39822222,"[39823398, 39823524, 39823248, 39822936, 39822948, 39824168, 39823885, 39823407, 39827740, 39822732, 39825288, 39824327, 39826200, 39822934, 39823543, 39822889, 39822706, 39823412]",145,1711407640,Inkjets are for more than just printing,story,https://spectrum.ieee.org/inkjet-printer,
38,kryster,5.0,39823079,"[39826212, 39827183]",63,1711414127,Computational Astronomy: Exploring the Cosmos with Wolfram,story,https://blog.wolfram.com/2024/03/25/computational-astronomy-exploring-the-cosmos-with-wolfram/,
39,rwmj,77.0,39782261,"[39821388, 39827599, 39822174, 39825636, 39826023, 39826545, 39826859, 39825806, 39821132, 39822734, 39824608, 39822804, 39823446, 39822616, 39826494, 39821912, 39823868, 39822549, 39826516, 39782271, 39823594, 39822745, 39826390, 39824971, 39822515, 39824203, 39822806, 39824473, 39821748, 39822343, 39821223, 39821461, 39784219, 39799815, 39821561, 39824388, 39808275, 39826964, 39824922, 39821870, 39822755, 39822304, 39822469, 39822319, 39823606, 39823646, 39821387, 39824362, 39824144, 39823354, 39824597]",130,1711044746,Electronic project kits: hands on with a vintage 160-in-1 (2016),story,https://medium.com/@rxseger/electronic-project-kits-hands-on-with-a-vintage-160-in-1-eea39e6193f4,
40,anarbadalov,203.0,39816423,"[39816816, 39816958, 39817393, 39817453, 39817572, 39817989, 39818956, 39819914, 39817078, 39817167, 39817463, 39818659, 39819142, 39818059, 39818371, 39816910, 39819167]",204,1711375275,For Brilliant Color: Packaging the First LSD Blotter,story,https://thereader.mitpress.mit.edu/for-brilliant-color-packaging-the-first-lsd-blotter/,
41,georges_gomes,56.0,39816836,"[39818878, 39817677, 39827249, 39817878, 39817305, 39818287, 39819156, 39819696, 39819450, 39819698, 39818835, 39817741, 39822231, 39820729, 39818516, 39818850, 39818860, 39820927, 39817612, 39820031, 39825602]",295,1711377166,Show HN: Jampack – Optimizes static websites as a post-processing step,story,https://github.com/divriots/jampack,"Hi!<p>Jampack is a post-processing tool that takes the output of your Static Site Generator (aka SSG) and optimizes it for best user experience and best Core Web Vitals scores.<p>As of today it can:<p>- Optimize local images, CDN images or external images<p>- Optimize above-the-fold vs below-the-fold<p>- Limit images max width<p>- Inline critical CSS<p>- Prefetch links on scroll<p>- Improve browser compatibility<p>- Auto-fixes HTML issues<p>- Warn for HTML accessibility issues<p>- Compress all assets in the end<p>It processes directly the static output so it&#x27;s compatible with any SSG or framework. We are intensively using it as a post-processing step to our Astro websites for example.<p>With Jampack, we end-up focusing more on how simple, readable and maintainable our code is, throw images of any size, and let it optimize for maximum performance.<p>We hope this can be helpful to lot of people!
Cheers,
Georges and the ‹div›RIOTS team!"
42,impish9208,577.0,39814558,"[39819529, 39824355, 39819693, 39821206, 39816668, 39814936, 39820471, 39814807, 39814811, 39814882, 39814795, 39815155, 39820694, 39815463, 39815103, 39815466, 39814712, 39815131, 39815070, 39814901, 39815148, 39814950, 39814818, 39818254, 39816680, 39814874]",553,1711363097,"Commission opens non-compliance investigations against Alphabet, Apple and Meta",story,https://ec.europa.eu/commission/presscorner/detail/en/ip_24_1689,
