,by,descendants,id,kids,score,time,title,type,url,text
43,adawg4,70.0,39817850,"[39821080, 39823038, 39820489, 39822820, 39819730, 39819780, 39824553, 39822473, 39821833, 39820794, 39823252, 39820250, 39822703, 39819631, 39820897, 39826313, 39821316, 39820239, 39819717]",162,1711381798,Show HN: Auto-generate an OpenAPI spec by listening to localhost,story,https://github.com/Adawg4/openapi-autospec,"Hey HN! We&#x27;ve developed OpenAPI AutoSpec, a tool for automatically generating OpenAPI specifications from localhost network traffic. It’s designed to simplify the creation of API documentation by just using your website or service, especially useful when you&#x27;re pressed for time.<p>Documenting endpoints one by one sucks. This project originated from us needing it at our past jobs when building 3rd-party integrations.<p>It acts as a local server proxy that listens to your application’s HTTP traffic and automatically translates this into OpenAPI 3.0 specs, documenting endpoints, requests, and responses without much effort.<p>Installation is straightforward with NPM, and starting the server only requires a few command-line arguments to specify how and where you want your documentation generated ex. npx autospec --portTo PORT --portFrom PORT --filePath openapi.json<p>It&#x27;s designed to work with any local website or application setup without extensive setup or interference with your existing code, making it flexible for different frameworks. We tried capturing network traffic on Chrome extension and it didn&#x27;t help us catch the full picture of backend and frontend interactions.<p>We aim in future updates to introduce features like HTTPS and OpenAPI 3.1 specification support.<p>For more details and to get started, visit our GitHub page (<a href=""https:&#x2F;&#x2F;github.com&#x2F;Adawg4&#x2F;openapi-autospec"">https:&#x2F;&#x2F;github.com&#x2F;Adawg4&#x2F;openapi-autospec</a>). We also have a Discord community (<a href=""https:&#x2F;&#x2F;discord.com&#x2F;invite&#x2F;CRnxg7uduH"" rel=""nofollow"">https:&#x2F;&#x2F;discord.com&#x2F;invite&#x2F;CRnxg7uduH</a>) for support and discussions around using OpenAPI AutoSpec effectively.<p>We&#x27;re excited to hear what you all think!"
44,skilled,104.0,39826176,"[39826905, 39826745, 39827679, 39827108, 39826444, 39827635, 39827784, 39827245, 39826629, 39827003, 39826689, 39826788]",144,1711449450,Julian Assange granted permission to appeal against extradition to US,story,https://www.theguardian.com/media/2024/mar/26/julian-assange-granted-permission-to-appeal-against-extradition-to-us,
45,andersource,0.0,39826463,,3,1711451993,"OpenAI Sora's first short film – ""Air Head,"" created by shy kids [video]",story,https://www.youtube.com/watch?v=yplb0yBEiRo,
46,kelthuzad,31.0,39824827,"[39827976, 39827729, 39825354, 39825976, 39825219, 39825831, 39825480, 39826237, 39826068, 39826448, 39825821, 39825394, 39825396]",41,[phone],Telegram's peer-to-peer SMS login service is a privacy nightmare,story,https://techcrunch.com/2024/03/25/telegrams-peer-to-peer-sms-login-service-is-a-privacy-nightmare/,
47,luu,38.0,39805021,"[39822155, 39820197, 39821541, 39819467, 39822756, 39819652, 39820105]",92,1711251959,Velox: Meta's Unified Execution Engine [pdf],story,https://www.eecs.umich.edu/courses/eecs584/static_files/papers/p3372-pedreira.pdf,
48,rcarmo,26.0,39811298,"[39815258, 39816858, 39816625, 39814841, 39819398, 39821069, 39820949, 39821811]",104,1711321147,Port-scanning the fleet and trying to put out fires,story,http://rachelbythebay.com/w/2024/03/21/scan/,
49,ingve,23.0,39814271,"[39823676, 39822965, 39821204, 39823766, 39824033]",88,1711359958,Hidden Files in C64 OS,story,https://www.c64os.com/post/hiddenfiles,
50,belter,264.0,39815731,"[39821088, 39822650, 39820538, 39822788, 39820520, 39819705, 39818608, 39824106, 39819706, 39822952, 39823736, 39823627, 39819751, 39820616, 39820429, 39820624]",118,1711371453,Debt-related driver’s license suspensions in Ohio,story,https://www.clevelandfed.org/publications/cd-reports/2024/20240228-debt-related-drivers-license-suspensions,
51,lermontov,51.0,39796837,"[39811694, 39818959, 39818876, 39819694, 39820425, 39819515, 39819466, 39821150, 39826721]",100,1711159509,William Adams: English Advisor to the Shogun,story,https://www.historytoday.com/archive/history-matters/william-adams-english-advisor-shogun,
52,refset,15.0,39817497,"[39822323, 39818579, 39818095, 39818115, 39818565, 39819537, 39821129, 39824931, 39817757]",56,1711380311,CFEngine's Star Trek and AI Origins (2023),story,https://mark-burgess-oslo-mb.medium.com/cfengines-star-trek-and-ai-origins-e99096fe845b,
53,mattismegevand,33.0,39821632,"[39822344, 39826412, 39826652, 39825363, 39822011, 39823605, 39823573, 39825137, 39825929, 39822557, 39822120, 39823782, 39822861, 39824337, 39822400, 39822028, 39822568]",159,1711403372,Show HN: Invertornot.com – API to enhance your images in dark-mode,story,https://invertornot.com,"Hi HN, I built (<a href=""https:&#x2F;&#x2F;invertornot.com"" rel=""nofollow"">https:&#x2F;&#x2F;invertornot.com</a>) it&#x27;s an API that can predict whether an image will look good&#x2F;bad while inverted. This is particularly useful for images in dark-mode as you can now safely invert them.<p>The conservative solution to adapt images for dark-mode consist in dimming the image, however there is a lot of images that can be inverted (graph for example). Using deep learning we can avoid heuristics and obtain a much more reliable solution.<p>The API uses an EfficientNet pre-trained model fine-tuned on a custom dataset (1.1k samples). EfficientNet was chosen as it was pre-trained and offered the best performance for its size.<p>The trained model is very small (16MB) which means you can easily run your own instance. This problem is very simple for deep learning as it&#x27;s a simple binary classification.<p>For this project training the model wasn&#x27;t the challenge as most of the time was spent on the construction of the dataset.<p>For the API I&#x27;m using FastAPI, Redis and ONNX Runtime to run the model. The API can be used by posting the images to the API, using URL and using SHA-1 for already processed images.<p>The API is free and open-sourced (<a href=""http:&#x2F;&#x2F;github.com&#x2F;mattismegevand&#x2F;invertornot"">http:&#x2F;&#x2F;github.com&#x2F;mattismegevand&#x2F;invertornot</a>)."
54,hcxl,0.0,39824173,,4,1711425733,Show HN: Onelook – Create applications by describing them in human language,story,https://onelook.ai/,"Hey HN! We are the team at Onelook.<p>Demo: <a href=""https:&#x2F;&#x2F;demo.onelook.ai&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;demo.onelook.ai&#x2F;</a>
Blog post: <a href=""https:&#x2F;&#x2F;medium.com&#x2F;@onelook&#x2F;introducing-onelook-a-radical-new-way-to-create-internal-applications-01e04c28b2f6"" rel=""nofollow"">https:&#x2F;&#x2F;medium.com&#x2F;@onelook&#x2F;introducing-onelook-a-radical-ne...</a><p>Onelook allows users to create fully-functional applications by describing them in human language. And by fully-functional we really mean backend included. Think of it as Retool for non-technical people or Copilot to build apps.<p>Existing tools are for technical teams and even Retool, which is a great product, requires setting up connection to databases, write queries, and call REST APIs.<p>We understand it is impossible to create a fully-functional app just by describing it in one go. Our approach is to model the conversation between a client and a product manager. In this case, the AI is the PM. The user chats back and forth with the AI to refine the app.<p>Thank you!"
55,countrymile,14.0,39798225,"[39823314, 39818872, 39819263, 39824214, 39819921, 39819983, 39818824, 39820189]",76,1711180185,Repairing a buggy board arcade machine,story,https://philwip.com/2024/03/22/pcb-repair-speed-buggy-buggy-boy/,
56,alexmolas,22.0,39818825,"[39820233, 39820074, 39821959, 39819634, 39820661, 39820312, 39820812, 39820167, 39822486]",61,1711386773,Solving Crew Battle Strategy with Math,story,https://www.alexirpan.com/2024/03/23/crew-battle.html,
57,Keegs,3.0,39821629,"[39824472, 39826297, 39824282]",24,1711403362,In B-Flat,story,http://www.inbflat.net/,
58,celeritascelery,18.0,39815429,"[39820529, 39821100, 39821017, 39823638, 39824367]",95,1711369486,Bump Allocation: Up or Down?,story,https://coredumped.dev/2024/03/25/bump-allocation-up-or-down/,
59,titaniumtown,15.0,39823856,"[39824164, 39824532, 39824078, 39824450, 39824646, 39824067, 39824075]",47,1711421550,Nix at Scale,story,https://lwn.net/SubscriberLink/965631/f3db6d3dde3f83cb/,
60,dmarto,71.0,39804004,"[39819813, 39822214, 39819372, 39820282, 39819814, 39818970, 39819243, 39815691, 39820508, 39821815, 39813947, 39819141, 39819818, 39820562, 39821650, 39819839, 39819507, 39819943, 39804685, 39819933, 39818654, 39823051, 39821231, 39821297]",129,1711239185,TCP connection timeout mystery,story,https://devnonsense.com/posts/tcp-connection-timeout-mystery/,
61,undefined_void,12.0,39813588,"[39821560, 39816961, 39819456, 39817216, 39818393]",89,1711352508,Turbocall – Just-in-time compiler for Deno FFI,story,https://divy.work/turbocall.html,
62,rbanffy,23.0,39814683,"[39817120, 39821374, 39817715, 39816239, 39819207, 39819595, 39821107]",88,1711364296,Exosuit muscle control steps closer to reality,story,https://spectrum.ieee.org/functional-electrical-stimulation-exosuit-project,
63,rcarmo,90.0,39811261,"[39813826, 39815644, 39814783, 39816059, 39814176, 39813746, 39814666, 39815401, 39824833, 39817331, 39814285, 39816936, 39814268, 39814832, 39818487]",233,1711320813,DongleHider+ Framework Laptop Expansion Card,story,https://github.com/LeoDJ/FW-EC-DongleHiderPlus,
64,gslin,31.0,39823271,"[39827047, 39823497, 39823797, 39824112]",75,1711415607,Publishers secure widespread support in copyright battle with Internet Archive,story,https://torrentfreak.com/publishers-secure-widespread-support-in-landmark-copyright-battle-with-internet-archive-240324/,
65,manuw,12.0,39825440,"[39827938, 39826100, 39826763, 39826158, 39826331, 39827657, 39826213, 39826141, 39826220]",31,1711442293,Why do regexes use `$` and `^` as line anchors?,story,https://buttondown.email/hillelwayne/archive/why-do-regexes-use-and-as-line-anchors/,
66,luu,15.0,39796600,"[39825200, 39797159, 39827196, 39826190, 39825080, 39825903, 39796649, 39796791]",52,1711157069,How to trade software for small money?,story,https://www.scattered-thoughts.net/writing/how-to-trade-software-for-small-money/,
67,zdw,1.0,39819611,[39820698],11,1711390881,Designing the Light Source for Iris,story,https://www.bunniestudios.com/blog/?p=7035,
68,mepian,43.0,39812076,"[39812348, 39815884, 39814781, 39815311]",50,1711329495,Symbolics Sunstone Development Plan (1987) [pdf],story,https://wiki.unix-haters.org/lib/exe/fetch.php?media=smbx:1987-sunstone.pdf,
69,diodorus,226.0,39787334,"[39817215, 39815838, 39820697, 39816997, 39816507, 39819219, 39821855, 39815277, 39825454, 39815066, 39819335, 39816128, 39815619, 39816209, 39815279, 39815727, 39821227]",145,1711079651,When did dogs become our best friends?,story,https://www.atlasobscura.com/articles/when-did-dogs-become-our-best-friends,
70,KingKaram,1.0,39823024,[39827408],23,1711413640,Volunteer for the FSF and GNU,story,https://www.fsf.org/volunteer/,
71,mannders,12.0,39816827,"[39825291, 39823366, 39819323, 39823080, 39819492]",31,1711377118,Show HN: DeploySolo – The SaaS boilerplate for engineers. (Pocketbase/ Htmx),story,https://deploysolo.com/,"Golang is an incredible language for web development. That being said, indie developers and small businesses will likely miss extensive resources found in other projects like Django. Although building an application from the ground up using the standard library is possible, it can be error prone and time consuming.<p>Pocketbase has almost everything an indie developer needs, supporting database, authentication, and file storage into a single, easy-to-deploy executable. Combined with HTMX, and you can created a full stack web application without bloated front end frameworks. That being said, its a relatively new project, without extensive hands on resources for new developers to dive in and create full projects.<p>This is why I&#x27;m building DeploySolo. On the surface, its a SaaS boilerplate carefully crafted to leverage the best of these technologies. Looking further, it is my mission to create cook books and resources for indie hackers and small businesses to build real world apps using this stack without feeling lost."
72,idhant,14.0,39799131,"[39819140, 39820754, 39820156, 39820944, 39820664, 39819999]",31,1711193363,Show HN: FaviconHelper,story,https://www.faviconhelper.com/1,Favicon Helper is an ai superpowered icon generator that can generate stunning favicons in seconds. First &quot;real&quot; project lmk if it sucks!
73,mechazawa,171.0,39816835,"[39819679, 39817122, 39817347, 39817687, 39818809, 39820329, 39817082, 39817225, 39817092, 39825295, 39823880, 39821651, 39819690, 39825206, 39819769, 39817671, 39819714, 39823332, 39819582, 39824202, 39818489, 39817983, 39817267, 39818675, 39817997]",98,1711377163,"Show HN: Detecting adblock, without JavaScript, by abusing HTTP 103 responses",story,https://github.com/Mechazawa/103-early-anti-adblock,
74,MarcusE1W,3.0,39821065,"[39826000, 39822488]",38,1711399403,"Laurent de Brunhoff, 'Babar the Elephant' author, died",story,https://www.cnn.com/2024/03/25/style/laurent-de-brunhoff-babar-obituary/index.html,
75,pravint,13.0,39805077,"[39805078, 39813557, 39814934, 39813161]",58,1711252881,The Immortal Jellyfish (2015),story,https://www.amnh.org/explore/news-blogs/on-exhibit-posts/the-immortal-jellyfish,
76,bbzjk7,44.0,39812259,"[39813585, 39813611, 39813760, 39814867, 39818669, 39815848, 39816332]",229,1711331913,Supervision: Reusable Computer Vision,story,https://github.com/roboflow/supervision,
77,mooreds,308.0,39815805,"[39816052, 39816401, 39816597, 39816021, 39816243, 39816093, 39816024, 39817760, 39816085, 39816608, 39816250, 39820013, 39820166, 39816799, 39817031, 39823845, 39820737, 39823393, 39817843, 39816251, 39819991, 39819536, 39816181, 39817230, 39820021, 39821575, 39818012, 39817927, 39817541, 39816830, 39816990, 39817695, 39816229, 39820549, 39823236, 39818855, 39816561]",472,1711372004,Barcelona’s Sagrada Familia will be completed in 2026,story,https://www.cnn.com/2024/03/25/travel/sagrada-familia-barcelona-completion-scli-intl/index.html,
78,doener,5.0,39814079,"[39823936, 39821186, 39827301]",33,1711357814,Everyone is John: A competitive roleplaying game for three or more people,story,https://rtwolf.github.io/Everyone-is-John/,
79,oalders,26.0,39818535,"[39820267, 39797208, 39820431, 39822582, 39796574, 39820161, 39823969, 39818540]",56,1711385341,Hotel Hotspot Hijinks,story,https://peateasea.de/hotel-hotspot-hijinks/,
80,priyankanath,1.0,39824404,[39827120],11,1711429272,Archaeologists are now finding microplastics in ancient remains,story,https://www.cnn.com/2024/03/25/uk/microplastics-archeological-remains-study-scli-intl-scn-gbr/index.html,
81,fredrickd,229.0,39812652,"[39818213, 39813261, 39813359, 39818172, 39814698, 39818206, 39818323, 39816068, 39814739, 39813462, 39813468, 39816294, 39816632, 39813417, 39815282, 39823821, 39814876, 39820816, 39820738, 39818726, 39814105, 39817713, 39815287, 39818339, 39814024, 39819150, 39821014, 39817293, 39813386, 39813152, 39815322, 39813562, 39816154, 39813671, 39815350, 39813245, 39813252, 39815569, 39813133, 39813566, 39814737, 39813107]",298,1711337703,Real-time map of every Starlink satellite in orbit,story,https://www.starlinkmap.org/,
82,jshchnz,125.0,39820649,"[39824714, 39826125, 39825445, 39824229, 39824310, 39821018, 39824273, 39824702, 39824053, 39827312, 39825161, 39826678, 39826549, 39825542, 39824940, 39826018, 39824956, 39824790, 39826085, 39825387, 39824805, 39823962, 39820828, 39821183, 39820841, 39820766]",143,1711396879,Why is the LinkedIn app almost half a gig?,story,https://threadreaderapp.com/thread/1772350918534582525.html,
83,dzdt,150.0,39803508,"[39803876, 39803739, 39807557, 39803824, 39805317, 39804616, 39806225, 39809522, 39803979, 39805116, 39804099, 39806219]",369,1711233267,New Aztec Codices Discovered: The Codices of San Andrés Tetepilco,story,https://tlacuilolli.com/2024/03/21/new-aztec-codices-the-codices-of-san-andres-tetepilco/,
84,isaacfrond,17.0,39825459,"[39827149, 39826524, 39826765, 39826530, 39826556, 39826681]",26,1711442438,Innocent St. Louis family terrorized in SWAT raid over stolen AirPods,story,https://boingboing.net/2024/03/25/innocent-st-louis-family-terrorized-in-swat-raid-over-stolen-airpods.html,
85,beefburger,23.0,39803606,"[39807898, 39809726, 39807487, 39812081, 39809394, 39807244, 39818320]",201,1711234488,PSChess – A chess engine in PostScript,story,https://seriot.ch/projects/pschess.html,
86,GrokNet,18.0,39800542,"[39819351, 39819454, 39819337]",62,1711206917,Using JTAG to dump parallel NOR flash,story,https://zetier.com/news/jtag-chain-diagram-to-dump-nor/,
87,ceritium,21.0,39816808,"[39818918, 39817906, 39822303, 39820932, 39819509, 39817622, 39818869]",59,1711377023,"Show HN: Flatito, grep for YAML and JSON files",story,https://github.com/ceritium/flatito,"It is a kind of grep for YAML and JSON files. It allows you to search for a key and get the value and the line number where it is located.<p>I created this tool because I sometimes struggle to find specific keys in typical i18n rails yamls. In the views, you don&#x27;t always have the whole key, but it is extrapolated from the context. I am sure there are other use cases; I hope you find it useful.<p>Cheers!"
88,mooreds,8.0,39815750,"[39820077, 39821995, 39819159]",37,1711371598,"A Strip Mine Threatens a Natural Treasure, the Okefenokee, in Georgia",story,https://www.nytimes.com/2024/03/25/opinion/okefenokee-strip-mine-georgia.html,
89,priyankanath,229.0,39805299,"[39811249, 39811467, 39807860, 39809723, 39811750, 39809098, 39806870, 39806571, 39812723, 39809951, 39809463, 39806793, 39812643, 39816074, 39813648, 39810055, 39811657, 39806838, 39806579, 39816783, 39812009, 39806706, 39808005, 39811181, 39817593, 39806740, 39806567, 39806907, 39806726, 39806841, 39807950, 39806826, 39806714, 39807018, 39806495, 39809364]",186,1711257534,Scientists have traced human tail loss to a short sequence of genetic code,story,https://www.cnn.com/2024/03/23/world/humans-tails-genetic-mutation-junk-dna-scn/index.html,
90,punnerud,311.0,39813883,"[39814320, 39814846, 39820993, 39816917, 39816191, 39814810, 39814284, 39817892, 39815096, 39816311, 39814971, 39818103, 39817075, 39814840, 39814774, 39814416, 39817451, 39816774, 39823347, 39815759, 39814725, 39814272, 39819606, 39817095, 39817263, 39817852, 39818072, 39814987, 39818779, 39816975, 39820575, 39816009, 39814542, 39814663, 39816970, 39817545, 39815928, 39818028, 39814630, 39819041, 39818014, 39814762, 39817703, 39816500, 39816328, 39818413, 39814476, 39814472, 39818592, 39814413]",246,1711355641,Pyenv – lets you easily switch between multiple versions of Python,story,https://github.com/pyenv/pyenv,
91,firstSpeaker,259.0,39808357,"[39809590, 39810634, 39818435, 39809823, 39809731, 39810548, 39808753, 39810091, 39809719, 39810179, 39809577, 39809954, 39820570, 39813282, 39809899, 39810755, 39809647, 39809520, 39810470, 39812528, 39811218, 39811169, 39810617, 39810108, 39809984, 39809960]",174,1711299041,The ü/ü Conundrum,story,https://unravelweb.dev/2024/02/12/the-u-u-conundrum/,
92,bookofjoe,3.0,39820911,[39821077],36,1711398411,Vast Archive of Rare Japanese Textbooks Now Online to Explore Free,story,https://mymodernmet.com/historic-japanese-textbooks-online/,
93,mhb,1.0,39820798,[39822904],40,1711397777,Jasmin Paris first woman to complete gruelling Barkley Marathons race,story,https://www.bbc.com/news/uk-scotland-edinburgh-east-fife-68643341,
94,iscream26,147.0,39810378,"[39811223, 39811850, 39811216, 39814425, 39812484, 39811329, 39811889, 39811175, 39811213, 39819426, 39813528, 39810971, 39811771, 39814025, 39810969, 39814349, 39813185, 39818124, 39815378, 39812338, 39811492, 39813842, 39817054, 39811411, 39811340, 39817597, 39812604, 39811336, 39812214]",732,1711313286,Monolith – CLI tool for saving complete web pages as a single HTML file,story,https://github.com/Y2Z/monolith,
95,unobatbayar,70.0,39813560,"[39818934, 39819286, 39818978, 39819688, 39820419, 39818744, 39819827, 39818682, 39818653, 39820333, 39818734, 39815735, 39820813, 39824670, 39827555, 39826034, 39823722, 39820401, 39818605, 39823587, 39818580, 39824718, 39824715, 39818567, 39826266, 39825043, 39825432, 39825429, 39825305, 39824930, 39824744, 39825700, 39824933, 39825038, 39820047, 39824692, 39824703, 39824814, 39825001, 39825088, 39825534, 39825675, 39825677, 39824767, 39825936, 39824766, 39825528, 39825531, 39825735, 39826041, 39826043]",285,1711352168,Ugly Avatar,story,https://txstc55.github.io/ugly-avatar/,
96,krever,4.0,39824676,"[39824677, 39825657]",14,1711433228,We Bet on Scala at SwissBorg,story,https://medium.com/swissborg-engineering/why-we-bet-on-scala-at-swissborg-6364b6419d95,
97,notonmydime,15.0,39823566,"[39824521, 39825185, 39824345, 39824551]",15,1711418593,TikTok regulation bill's future looking wobbly in Senate as calls,story,https://fortune.com/2024/03/25/tiktik-regulation-bills-future-looking-wobbly-senate-calls-threats-pour/,
98,fuzztester,10.0,39820284,"[39824756, 39824283, 39825619, 39820285]",22,1711394416,How to Criticize Computer Scientists,story,https://www.cs.purdue.edu/homes/comer/essay.criticize.html,
99,scns,0.0,39825775,,11,1711445349,Tiny Corp Changes Course yet Again with Plans to Offer AMD Radeon GPUs,story,https://www.phoronix.com/news/Tinybox-Radeon-Again-UMR,
